Timestamp,Date,Time,ForefeetPressure,FrontAngle,SideAngle,UpAngle,Cadence,Speed,Lat,Lon
1457710553.323655,11.03.16,07:35:53.324,0,72,148,186, 1, 0, 38, -122
1457710553.414092,11.03.16,07:35:53.414,0,65,256,255, 1, 0, 38, -122
1457710553.534320,11.03.16,07:35:53.534,0,159,196,229, 1, 0, 38, -122
1457710553.622355,11.03.16,07:35:53.622,0,41,185,223, 1, 0, 38, -122
1457710553.714183,11.03.16,07:35:53.714,0,0,147,0, 1, 0, 38, -122
1457710553.834885,11.03.16,07:35:53.835,0,249,132,255, 1, 0, 38, -122
1457710553.922381,11.03.16,07:35:53.922,0,101,166,197, 1, 0, 38, -122
1457710554.012811,11.03.16,07:35:54.013,0,68,127,175, 1, 0, 38, -122
1457710554.145959,11.03.16,07:35:54.146,0,93,127,255, 1, 0, 38, -122
1457710554.224533,11.03.16,07:35:54.225,0,134,167,195, 1, 0, 38, -122
1457710554.314045,11.03.16,07:35:54.314,0,7,177,204, 1, 0, 38, -122
1457710554.434333,11.03.16,07:35:54.434,0,0,168,0, 1, 0, 38, -122
1457710554.522276,11.03.16,07:35:54.522,0,107,158,197, 1, 0, 38, -122
1457710554.644083,11.03.16,07:35:54.644,0,73,166,197, 1, 0, 38, -122
1457710554.733982,11.03.16,07:35:54.734,0,32,145,162, 1, 0, 38, -122
1457710554.823849,11.03.16,07:35:54.824,0,93,214,255, 1, 0, 38, -122
1457710554.914129,11.03.16,07:35:54.914,0,118,180,197, 1, 0, 38, -122
1457710555.034257,11.03.16,07:35:55.034,0,118,180,243, 1, 0, 38, -122
1457710555.123061,11.03.16,07:35:55.123,0,0,180,43, 1, 0, 38, -122
1457710555.214158,11.03.16,07:35:55.214,0,54,135,43, 1, 0, 38, -122
1457710555.335368,11.03.16,07:35:55.335,0,46,128,174, 1, 0, 38, -122
1457710555.453995,11.03.16,07:35:55.454,0,83,178,208, 1, 0, 38, -122
1457710555.519438,11.03.16,07:35:55.519,0,31,211,219, 1, 0, 38, -122
1457710555.634263,11.03.16,07:35:55.634,0,98,229,255, 1, 0, 38, -122
1457710555.722457,11.03.16,07:35:55.722,0,98,165,188, 1, 0, 38, -122
1457710555.813458,11.03.16,07:35:55.813,0,0,165,176, 1, 0, 38, -122
1457710555.934785,11.03.16,07:35:55.935,0,255,256,255, 1, 0, 38, -122
1457710556.022454,11.03.16,07:35:56.022,0,76,137,204, 1, 0, 38, -122
1457710556.113957,11.03.16,07:35:56.114,0,120,137,204, 1, 0, 38, -122
1457710556.234093,11.03.16,07:35:56.234,0,13,219,241, 1, 0, 38, -122
1457710556.324333,11.03.16,07:35:56.324,0,160,176,241, 1, 0, 38, -122
1457710556.414039,11.03.16,07:35:56.414,0,62,176,213, 1, 0, 38, -122
1457710556.534049,11.03.16,07:35:56.534,0,0,147,11, 1, 0, 38, -122
1457710556.623056,11.03.16,07:35:56.623,0,0,256,255, 1, 0, 38, -122
1457710556.714074,11.03.16,07:35:56.714,0,63,122,171, 1, 0, 38, -122
1457710556.833954,11.03.16,07:35:56.834,0,91,144,188, 1, 0, 38, -122
1457710556.924180,11.03.16,07:35:56.924,0,91,237,255, 1, 0, 38, -122
1457710557.013689,11.03.16,07:35:57.014,0,169,183,222, 1, 0, 38, -122
1457710557.132777,11.03.16,07:35:57.133,0,26,183,236, 1, 0, 38, -122
1457710557.222384,11.03.16,07:35:57.222,0,0,123,0, 1, 0, 38, -122
1457710557.313997,11.03.16,07:35:57.314,0,0,256,106, 1, 0, 38, -122
1457710557.434661,11.03.16,07:35:57.435,0,93,167,204, 1, 0, 38, -122
1457710557.524851,11.03.16,07:35:57.525,0,45,161,148, 1, 0, 38, -122
1457710557.645445,11.03.16,07:35:57.645,0,111,245,255, 1, 0, 38, -122
1457710557.734513,11.03.16,07:35:57.735,0,130,168,191, 1, 0, 38, -122
1457710557.822479,11.03.16,07:35:57.822,0,0,168,233, 1, 0, 38, -122
1457710557.943963,11.03.16,07:35:57.944,0,0,191,0, 1, 0, 38, -122
1457710558.035184,11.03.16,07:35:58.035,0,38,132,0, 1, 0, 38, -122
1457710558.123159,11.03.16,07:35:58.123,0,97,169,209, 1, 0, 38, -122
1457710558.274265,11.03.16,07:35:58.274,0,57,256,209, 1, 0, 38, -122
1457710558.338581,11.03.16,07:35:58.339,0,118,200,209, 1, 0, 38, -122
1457710558.424065,11.03.16,07:35:58.424,0,106,172,188, 1, 0, 38, -122
1457710558.544320,11.03.16,07:35:58.544,0,0,197,188, 1, 0, 38, -122
1457710558.633759,11.03.16,07:35:58.634,0,97,150,188, 1, 0, 38, -122
1457710558.723067,11.03.16,07:35:58.723,0,111,192,225, 1, 0, 38, -122
1457710558.843945,11.03.16,07:35:58.844,0,121,147,225, 1, 0, 38, -122
1457710558.994151,11.03.16,07:35:58.994,0,39,208,225, 1, 0, 38, -122
1457710559.033174,11.03.16,07:35:59.033,0,139,176,255, 1, 0, 38, -122
1457710559.144234,11.03.16,07:35:59.144,0,79,169,198, 1, 0, 38, -122
1457710559.235469,11.03.16,07:35:59.235,0,0,137,198, 1, 0, 38, -122
1457710559.323193,11.03.16,07:35:59.323,0,0,256,246, 1, 0, 38, -122
1457710559.444012,11.03.16,07:35:59.444,0,69,127,174, 1, 0, 38, -122
1457710559.535160,11.03.16,07:35:59.535,0,89,127,192, 1, 0, 38, -122
1457710559.622445,11.03.16,07:35:59.622,0,21,244,251, 1, 0, 38, -122
1457710559.744094,11.03.16,07:35:59.744,0,161,185,218, 1, 0, 38, -122
1457710559.841884,11.03.16,07:35:59.842,0,46,170,226, 1, 0, 38, -122
1457710559.924112,11.03.16,07:35:59.924,0,0,170,0, 1, 0, 38, -122
1457710560.074064,11.03.16,07:36:00.074,0,205,1,201, 1, 0, 38, -122
1457710560.145258,11.03.16,07:36:00.145,0,90,159,190, 1, 0, 38, -122
1457710560.224203,11.03.16,07:36:00.224,0,90,135,181, 1, 0, 38, -122
1457710560.344217,11.03.16,07:36:00.344,0,0,166,255, 1, 0, 38, -122
1457710560.433808,11.03.16,07:36:00.434,0,141,185,204, 1, 0, 38, -122
1457710560.523062,11.03.16,07:36:00.523,0,25,175,233, 1, 0, 38, -122
1457710560.643774,11.03.16,07:36:00.644,0,0,141,0, 1, 0, 38, -122
1457710560.734258,11.03.16,07:36:00.734,0,0,228,109, 1, 0, 38, -122
1457710560.884146,11.03.16,07:36:00.884,0,92,161,207, 1, 0, 38, -122
1457710560.950993,11.03.16,07:36:00.951,0,65,161,176, 1, 0, 38, -122
1457710561.033400,11.03.16,07:36:01.033,0,65,189,255, 1, 0, 38, -122
1457710561.125445,11.03.16,07:36:01.125,0,136,166,189, 1, 0, 38, -122
1457710561.244111,11.03.16,07:36:01.244,0,0,159,225, 1, 0, 38, -122
1457710561.334316,11.03.16,07:36:01.334,0,0,191,0, 1, 0, 38, -122
1457710561.423953,11.03.16,07:36:01.424,0,113,153,200, 1, 0, 38, -122
1457710561.544340,11.03.16,07:36:01.544,0,68,170,193, 1, 0, 38, -122
1457710561.634254,11.03.16,07:36:01.634,0,20,146,170, 1, 0, 38, -122
1457710561.734112,11.03.16,07:36:01.734,0,84,218,255, 1, 0, 38, -122
1457710561.844122,11.03.16,07:36:01.844,0,131,163,181, 1, 0, 38, -122
1457710561.935066,11.03.16,07:36:01.935,0,0,191,224, 1, 0, 38, -122
1457710562.054019,11.03.16,07:36:02.054,0,0,229,149, 1, 0, 38, -122
1457710562.144375,11.03.16,07:36:02.144,0,22,116,149, 1, 0, 38, -122
1457710562.234333,11.03.16,07:36:02.234,0,84,157,202, 1, 0, 38, -122
1457710562.353977,11.03.16,07:36:02.354,0,16,208,202, 1, 0, 38, -122
1457710562.451636,11.03.16,07:36:02.452,0,115,196,202, 1, 0, 38, -122
1457710562.564206,11.03.16,07:36:02.564,0,87,174,195, 1, 0, 38, -122
1457710562.654379,11.03.16,07:36:02.654,0,0,174,164, 1, 0, 38, -122
1457710562.744376,11.03.16,07:36:02.744,0,255,256,164, 1, 0, 38, -122
1457710562.862289,11.03.16,07:36:02.862,0,67,153,189, 1, 0, 38, -122
1457710562.958360,11.03.16,07:36:02.958,0,107,153,217, 1, 0, 38, -122
1457710563.044993,11.03.16,07:36:03.045,0,13,244,217, 1, 0, 38, -122
1457710563.135333,11.03.16,07:36:03.135,0,152,176,242, 1, 0, 38, -122
1457710563.254200,11.03.16,07:36:03.254,0,43,176,223, 1, 0, 38, -122
1457710563.345156,11.03.16,07:36:03.345,0,0,144,56, 1, 0, 38, -122
1457710563.435600,11.03.16,07:36:03.436,0,0,1,88, 1, 0, 38, -122
1457710563.554332,11.03.16,07:36:03.554,0,45,136,156, 1, 0, 38, -122
1457710563.645877,11.03.16,07:36:03.646,0,19,126,156, 1, 0, 38, -122
1457710563.734949,11.03.16,07:36:03.735,0,0,158,255, 1, 0, 38, -122
1457710563.854647,11.03.16,07:36:03.855,0,175,170,200, 1, 0, 38, -122
1457710563.944409,11.03.16,07:36:03.944,0,25,152,241, 1, 0, 38, -122
1457710564.034568,11.03.16,07:36:04.035,0,0,146,0, 1, 0, 38, -122
1457710564.154242,11.03.16,07:36:04.154,0,163,146,253, 1, 0, 38, -122
1457710564.244257,11.03.16,07:36:04.244,0,96,146,210, 1, 0, 38, -122
1457710564.334335,11.03.16,07:36:04.334,0,71,183,192, 1, 0, 38, -122
1457710564.454262,11.03.16,07:36:04.454,0,82,256,255, 1, 0, 38, -122
1457710564.574647,11.03.16,07:36:04.575,0,94,170,188, 1, 0, 38, -122
1457710564.642849,11.03.16,07:36:04.643,0,0,206,197, 1, 0, 38, -122
1457710564.754629,11.03.16,07:36:04.755,0,0,147,52, 1, 0, 38, -122
1457710564.843080,11.03.16,07:36:04.843,0,16,109,162, 1, 0, 38, -122
1457710564.934199,11.03.16,07:36:04.934,0,108,115,206, 1, 0, 38, -122
1457710565.052989,11.03.16,07:36:05.053,0,56,208,213, 1, 0, 38, -122
1457710565.144394,11.03.16,07:36:05.144,0,116,192,255, 1, 0, 38, -122
1457710565.234775,11.03.16,07:36:05.235,0,108,165,177, 1, 0, 38, -122
1457710565.354371,11.03.16,07:36:05.354,0,0,180,153, 1, 0, 38, -122
1457710565.504703,11.03.16,07:36:05.505,0,40,17,255, 1, 0, 38, -122
1457710565.542844,11.03.16,07:36:05.543,0,69,138,184, 1, 0, 38, -122
1457710565.654779,11.03.16,07:36:05.655,0,98,164,197, 1, 0, 38, -122
1457710565.744199,11.03.16,07:36:05.744,0,13,211,249, 1, 0, 38, -122
1457710565.834276,11.03.16,07:36:05.834,0,158,182,219, 1, 0, 38, -122
1457710565.954308,11.03.16,07:36:05.954,0,64,171,203, 1, 0, 38, -122
1457710566.044344,11.03.16,07:36:06.044,0,0,142,0, 1, 0, 38, -122
1457710566.134098,11.03.16,07:36:06.134,0,0,256,231, 1, 0, 38, -122
1457710566.254445,11.03.16,07:36:06.254,0,56,116,158, 1, 0, 38, -122
1457710566.342488,11.03.16,07:36:06.342,0,73,145,193, 1, 0, 38, -122
1457710566.437560,11.03.16,07:36:06.438,0,100,235,255, 1, 0, 38, -122
1457710566.553431,11.03.16,07:36:06.553,0,163,178,216, 1, 0, 38, -122
1457710566.642660,11.03.16,07:36:06.643,0,32,187,223, 1, 0, 38, -122
1457710566.734645,11.03.16,07:36:06.735,0,0,162,0, 1, 0, 38, -122
1457710566.853137,11.03.16,07:36:06.853,0,218,1,193, 1, 0, 38, -122
1457710566.944711,11.03.16,07:36:06.945,0,86,142,193, 1, 0, 38, -122
1457710567.034050,11.03.16,07:36:07.034,0,128,160,206, 1, 0, 38, -122
1457710567.184464,11.03.16,07:36:07.184,0,88,219,255, 1, 0, 38, -122
1457710567.249377,11.03.16,07:36:07.249,0,157,171,211, 1, 0, 38, -122
1457710567.364387,11.03.16,07:36:07.364,0,44,180,221, 1, 0, 38, -122
1457710567.454790,11.03.16,07:36:07.455,0,0,152,221, 1, 0, 38, -122
1457710567.544434,11.03.16,07:36:07.544,0,255,172,246, 1, 0, 38, -122
1457710567.664284,11.03.16,07:36:07.664,0,93,161,204, 1, 0, 38, -122
1457710567.754156,11.03.16,07:36:07.754,0,86,131,204, 1, 0, 38, -122
1457710567.872664,11.03.16,07:36:07.873,0,147,256,255, 1, 0, 38, -122
1457710567.964527,11.03.16,07:36:07.965,0,147,184,200, 1, 0, 38, -122
1457710568.084578,11.03.16,07:36:08.085,0,39,184,200, 1, 0, 38, -122
1457710568.152844,11.03.16,07:36:08.153,0,0,155,0, 1, 0, 38, -122
1457710568.264781,11.03.16,07:36:08.265,0,0,229,91, 1, 0, 38, -122
1457710568.354316,11.03.16,07:36:08.354,0,101,156,91, 1, 0, 38, -122
1457710568.442500,11.03.16,07:36:08.443,0,39,124,157, 1, 0, 38, -122
1457710568.565454,11.03.16,07:36:08.565,0,77,252,255, 1, 0, 38, -122
1457710568.652968,11.03.16,07:36:08.653,0,115,172,255, 1, 0, 38, -122
1457710568.768629,11.03.16,07:36:08.769,0,0,172,236, 1, 0, 38, -122
1457710568.864572,11.03.16,07:36:08.865,0,0,190,0, 1, 0, 38, -122
1457710568.953865,11.03.16,07:36:08.954,0,116,175,0, 1, 0, 38, -122
1457710569.044850,11.03.16,07:36:09.045,0,104,137,213, 1, 0, 38, -122
1457710569.164485,11.03.16,07:36:09.164,0,24,146,183, 1, 0, 38, -122
1457710569.254678,11.03.16,07:36:09.255,0,43,235,183, 1, 0, 38, -122
1457710569.344389,11.03.16,07:36:09.344,0,112,198,190, 1, 0, 38, -122
1457710569.464382,11.03.16,07:36:09.464,0,0,177,234, 1, 0, 38, -122
1457710569.554495,11.03.16,07:36:09.554,0,0,157,0, 1, 0, 38, -122
1457710569.644733,11.03.16,07:36:09.645,0,71,138,162, 1, 0, 38, -122
1457710569.764578,11.03.16,07:36:09.765,0,110,138,220, 1, 0, 38, -122
1457710569.884329,11.03.16,07:36:09.884,0,42,204,220, 1, 0, 38, -122
1457710569.954603,11.03.16,07:36:09.955,0,95,248,255, 1, 0, 38, -122
1457710570.066005,11.03.16,07:36:10.066,0,117,183,190, 1, 0, 38, -122
1457710570.154377,11.03.16,07:36:10.154,0,0,169,234, 1, 0, 38, -122
1457710570.244627,11.03.16,07:36:10.245,0,0,148,15, 1, 0, 38, -122
1457710570.365116,11.03.16,07:36:10.365,0,0,118,162, 1, 0, 38, -122
1457710570.454615,11.03.16,07:36:10.455,0,99,150,204, 1, 0, 38, -122
1457710570.545215,11.03.16,07:36:10.545,0,9,171,187, 1, 0, 38, -122
1457710570.664496,11.03.16,07:36:10.664,0,103,227,255, 1, 0, 38, -122
1457710570.755299,11.03.16,07:36:10.755,0,103,159,182, 1, 0, 38, -122
1457710570.845769,11.03.16,07:36:10.846,0,0,172,173, 1, 0, 38, -122
